CID	Canonical SMILES	CompoundName	initial_approval_year	DILI_label
6533629	CO\N=C(/C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(=O)O)\c3csc(N)n3	CEFTIZOXIME	1988	0
4913	CCN(CC)CCNC(=O)c1ccc(N)cc1	PROCAINAMIDE	1955	1
6883	[O-][N+](=O)O[C@H]1CO[C@@H]2[C@@H](CO[C@H]12)O[N+](=O)[O-]	ISOSORBIDE DINITRATE	1960	0
5560	NS(=O)(=O)c1cc2c(NC(NS2(=O)=O)C(Cl)Cl)cc1Cl	TRICHLORMETHIAZIDE	1960	1
6087	COc1cccc(OC)c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O	METICILLIN	1982	1
2663	CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(c1)C(=O)C	CELIPROLOL	1982	1
20824	CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O	CARBENICILLIN	1972	1
4100	CN1N=C(SC1=NC(=O)C)S(=O)(=O)N	METHAZOLAMIDE	1993	1
5388962	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2CCC[C@H]2C(=O)O	ENALAPRIL	1985	1
444	CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1	BUPROPION	1986	1
3634	CCN(CC)CCNc1ccc(CO)c2Sc3ccccc3C(=O)c12	HYCANTHONE	1975	1
1548887	CC1=C(CC(=O)O)c2cc(F)ccc2/C/1=C\c3ccc(cc3)S(=O)C	SULINDAC	1978	1
4842	BrCCC(=O)N1CCN(CC1)C(=O)CCBr	PIPOBROMAN	1966	1
5904	CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O	PENICILLIN G	1951	1
8593	OC(=O)c1cc(nc2ccccc12)c3ccccc3	CINCHOPHEN	1908	1
5281034	C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)\C(=C/O)\C[C@]4(C)[C@H]3CC[C@]12C	OXYMETHOLONE	1970	1
3440	NS(=O)(=O)c1cc(C(=O)O)c(NCc2occc2)cc1Cl	FUROSEMIDE	1966	0
5215	Nc1ccc(cc1)S(=O)(=O)Nc2ncccn2	SULFADIAZINE	1957	1
6194	ClCCN(CCCl)C1=CNC(=O)NC1=O	URACIL MUSTARD	1962	1
72287	COc1ccc2Sc3ccccc3N(C[C@H](C)CN(C)C)c2c1	LEVOMEPROMAZINE	1958	1
3964	CN1CCN(CC1)C2=Nc3ccccc3Oc4ccc(Cl)cc24	LOXAPINE	1975	0
6916249	Oc1ccc2C[C@@H]3N(CC4CCC4)CC[C@]5(CCCC[C@@]35O)c2c1	BUTORPHANOL	1994	0
5284596	Oc1ccc2C[C@H]3N(CC=C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O	NALOXONE	1971	0
5282230	COc1ccc(\C=C\C(=O)Nc2ccccc2C(=O)O)cc1OC	TRANILAST	1982	1
2818	CN1CCN(CC1)C2=C3C=CC=CC3=Nc4ccc(Cl)cc4N2	CLOZAPINE	1989	1
5340	Nc1ccc(cc1)S(=O)(=O)Nc2nccs2	SULFATHIAZOLE	1983	1
2405	CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1	BISOPROLOL	1993	0
443884	C[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34	ERGONOVINE	1939	0
13314	CN1C(=O)C(O)N=C(c2ccccc2Cl)c3cc(Cl)ccc13	LORMETAZEPAM	1980	1
54677972	CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc3cc(C)on3	ISOXICAM	1983	0
3345	CCC(=O)N(C1CCN(CCc2ccccc2)CC1)c3ccccc3	FENTANYL	1982	0
5354	CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1	SULCOTIDIL	1970	1
2406	Oc1c(Cl)cc(Cl)cc1Sc2cc(Cl)cc(Cl)c2O	BITHIONOL	1960	1
8944	CCOC(=O)C1(CCN(CCc2ccc(N)cc2)CC1)c3ccccc3	ANILERIDINE	1966	0
6869	CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O	PENICILLIN V	1956	0
4826	CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C	PINACIDIL	1989	0
6249	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O	AMPICILLIN	1962	1
2478	CS(=O)(=O)OCCCCOS(=O)(=O)C	BUSULFAN	1954	1
5749	CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)c2ccccc2	OXYPHENONIUM	1952	0
3393	CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c3cc(Cl)ccc13	FLURAZEPAM	1971	1
4058	CCOC(=O)C1(CCN(C)CC1)c2ccccc2	MEPERIDINE	1942	0
4932	CCCNCC(O)COc1ccccc1C(=O)CCc2ccccc2	PROPAFENONE	1988	1
5360515	Oc1ccc2C[C@H]3N(CC4CC4)CC[C@@]56[C@@H](Oc1c25)C(=O)CC[C@@]36O	NALTREXONE	1995	0
4057	C[N+]1(C)CCCC(C1)OC(=O)C(O)(c2ccccc2)c3ccccc3	MEPENZOLATE	1956	0
10100	CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c2ccccc2	PROPOXYPHENE	1968	1
4680	COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC	PAPAVERINE	1951	1
4993	CCc1nc(N)nc(N)c1c2ccc(Cl)cc2	PYRIMETHAMINE	1952	1
2732	NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23	CHLORTHALIDONE	1968	0
5282489	CCCCCCCC\C=C/CCCCCCCC(=O)O.NCCO	ETHANOLAMINE OLEATE	1992	0
36314	CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(=O)C)[C@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C	PACLITAXEL	1993	1
3657	NC(=O)NO	HYDROXYUREA	1979	1
5920	N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O	LIOTHYRONINE	1956	0
2391	CC(=O)Oc1ccc(cc1)C(c2ccc(OC(=O)C)cc2)c3ccccn3	BISACODYL	1907	0
4507	CCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OC)C	NITRENDIPINE	1985	1
3715	COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3	INDOMETHACIN	1965	1
4634	CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c2ccccc2	OXYBUTYNIN	1975	0
53359	COc1ccc2c(cccc2c1C(F)(F)F)C(=S)N(C)CC(=O)O	TOLRESTAT	1982	1
3312	CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C	ETRETINATE	1986	1
5905	OC[C@H]1O[C@H](C[C@@H]1O)N2C=C(I)C(=O)NC2=O	IDOXURIDINE	1963	1
6540428	CCC(CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C)c4cccc(C2=C1)c34	METHYSERGIDE	1962	0
54676537	CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c3ccc(cc3)[N+](=O)[O-]	ACENOCOUMAROL	1957	1
56339	OP(=O)(O)OCN1C(=O)NC(C1=O)(c2ccccc2)c3ccccc3	FOSPHENYTOIN	1996	1
441140	COC1=CC(=O)C[C@@H](C)[C@]12Oc3c(Cl)c(OC)cc(OC)c3C2=O	GRISEOFULVIN	1962	1
38103	CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C2=O)C(=O)O	CEPHRADINE	1995	0
27447	CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccccc3)C2=O)C(=O)O	CEPHALEXIN	1971	1
4413	NC(=Nc1ccc(cc1)C(=O)Oc2ccc3cc(ccc3c2)C(=N)N)N	NAFAMOSTAT	1986	1
4594	COc1ccc2nc([nH]c2c1)S(=O)Cc3ncc(C)c(OC)c3C	OMEPRAZOLE	1989	1
2812	Clc1ccccc1C(c2ccccc2)(c3ccccc3)n4ccnc4	CLOTRIMAZOLE	1981	1
26987	CN1CCC[C@@H]1CCO[C@](C)(c2ccccc2)c3ccc(Cl)cc3	CLEMASTINE	1992	0
3307	CCc1cc2C(=NCc3nnc(C)n3c2s1)c4ccccc4Cl	ETIZOLAM	1983	1
5832	CC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C	NORETHINDRONE ACETATE	1982	0
4735	NC(=N)c1ccc(OCCCCCOc2ccc(cc2)C(=N)N)cc1	PENTAMIDINE	1989	1
5284585	N[C@@H](C(=O)N[C@H]1[C@H]2CCC(=C(N2C1=O)C(=O)O)Cl)c3ccccc3	LORACARBEF	1991	1
3114	CC(C)N(CCC(C(=O)N)(c1ccccc1)c2ccccn2)C(C)C	DISOPYRAMIDE	1977	1
16682734	O.O=C1O[Bi]Oc2ccccc12	BISMUTH SUBSALICYLATE	1954	0
3702	CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)S(=O)(=O)N	INDAPAMIDE	1982	0
36921	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O	TICARCILLIN	1990	0
3333	CCOC(=O)C1=C(C)NC(=C(C1c2cccc(Cl)c2Cl)C(=O)OC)C	FELODIPINE	1991	1
4893	COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)c4occc4	PRAZOSIN	1983	0
3957	CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc4cccnc24)CC1	LORATADINE	1988	0
3198	Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1	ECONAZOLE	1979	0
31378	C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO	FLUDROCORTISONE	1955	0
3168	Fc1ccc(cc1)C(=O)CCCN2CCC(=CC2)N3C(=O)Nc4ccccc34	DROPERIDOL	1982	0
3156	CCN1CC(CCN2CCOCC2)C(C1=O)(c3ccccc3)c4ccccc4	DOXAPRAM	1965	0
4046	OC(C1CCCCN1)c2cc(nc3c(cccc23)C(F)(F)F)C(F)(F)F	MEFLOQUINE	1993	1
47965	CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C2=O)C(=O)O	CEFADROXIL	1978	1
2132	Nc1c(Br)cc(Br)cc1CNC2CCC(O)CC2	AMBROXOL	1979	1
3559	OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c3ccc(Cl)cc3	HALOPERIDOL	1966	1
5284537	CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C	CYPROTERONE	1973	1
6741	C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14	METHYLPREDNISOLONE	1957	1
4917	CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1	PROCHLORPERAZINE	1956	1
34869	[Cl-].OC(=O)CCCCCC[NH2+]C1c2ccccc2CCc3ccccc13	AMINEPTINE	1978	1
57363	CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C	FINASTERIDE	1992	1
4934	CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc3ccccc13)C(C)C	PROPANTHELINE	1953	0
2351	CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3	BEPRIDIL	1990	1
4170	CC1Nc2cc(Cl)c(cc2C(=O)N1c3ccccc3C)S(=O)(=O)N	METOLAZONE	1973	0
493570	Cc1cc2N=C3C(=O)NC(=O)N=C3N(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C	RIBOFLAVIN	1951	0
8226	CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3c[nH]c4cccc(C2=C1)c34	METHYLERGONOVINE	1946	0
54677971	CN1C(=C(O)c2sccc2S1(=O)=O)C(=O)Nc3ccccn3	TENOXICAM	1991	1
54676038	OC1=C(CC2=C(O)c3ccccc3OC2=O)C(=O)Oc4ccccc14	DICOUMAROL	1944	1
4542	CCC12CCC3C(CCC4=CC(=O)CCC34)C1CCC2(O)C#C	NORGESTREL	1968	1
13109	CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C	LEVONORGESTREL	1984	0
5284566	CN1[C@@H]2CCC[C@H]1CC(C2)NC(=O)c3nn(C)c4ccccc34	GRANISETRON	1993	0
40973	CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C	DESOGESTREL	1992	1
3042	CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2	DICYCLOMINE	1950	0
4095	CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2	METHADONE	1947	0
3827	CN1CCC(=C2c3ccccc3CC(=O)c4sccc24)CC1	KETOTIFEN	1990	0
39147	CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12	NADOLOL	1979	0
4495	CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)[N+](=O)[O-]	NIMESULIDE	1985	1
444008	C[C@@H]1CC2=C(CCC(=O)C2)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@H]13	TIBOLONE	1988	1
91276	OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1	ROXATIDINE	1986	1
1548943	COc1cc(CNC(=O)CCCC\C=C\C(C)C)ccc1O	CAPSAICIN	1991	0
460612	N[C@@H](Cc1ccc(cc1)N(CCCl)CCCl)C(=O)O	MELPHALAN	1964	1
2708	OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl	CHLORAMBUCIL	1957	1
4768	CC(COc1ccccc1)N(CCCl)Cc2ccccc2	PHENOXYBENZAMINE	1953	0
446220	COC(=O)[C@H]1[C@H](C[C@@H]2CC[C@H]1N2C)OC(=O)c3ccccc3	COCAINE	1992	1
3373	CCOC(=O)c1ncn2c1CN(C)C(=O)c3cc(F)ccc23	FLUMAZENIL	1991	0
3278	CCC(=C)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl	ETHACRYNATE	1967	0
5572	OC(CCN1CCCCC1)(C2CCCCC2)c3ccccc3	TRIHEXYPHENIDYL	1951	0
4168	CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC	METOCLOPRAMIDE	1984	1
68617	CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13	SERTRALINE	1992	1
2170	Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1	AMOXAPINE	1981	0
3001055	CN\C(=C/[N+](=O)[O-])\NCCSCc1oc(CN(C)C)cc1	RANITIDINE	1982	1
47811	CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc3c[nH]c4cccc2c34	PERGOLIDE	1991	0
3652	CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12	HYDROXYCHLOROQUINE	1955	1
5746	CO[C@]12[C@H]3N[C@H]3CN1C4=C([C@H]2COC(=O)N)C(=O)C(=C(C)C4=O)N	MITOMYCIN	1977	1
3033637	CN\C(=C/[N+](=O)[O-])\NCCSCc1csc(CN(C)C)n1	NIZATIDINE	1988	1
2764	OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O	CIPROFLOXACIN	1987	1
38409	OC(=O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl	TICRYNAFEN	1979	1
25249	C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4Cc5[nH]ncc5C[C@]4(C)[C@H]3CC[C@]12C	STANOZOLOL	1962	1
5284513	COc1cc(C)c(\C=C\C(=C\C=C\C(=C\C(=O)O)\C)\C)c(C)c1C	ACITRETIN	1994	1
4890	Clc1ccc2N(CC3CC3)C(=O)CN=C(c4ccccc4)c2c1	PRAZEPAM	1979	1
4641	CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3	OXYPHENBUTAZONE	1981	1
60773	CC(C)[C@H](N)C(=O)OCCOCn1cnc2C(=O)N=C(N)Nc12	VALACICLOVIR	1995	1
62865	CC(CN(C)C)CN1c2ccccc2Sc3ccc(cc13)C#N	CYAMEMAZINE	1972	1
3475	Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2	GLICLAZIDE	1990	1
2719	CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12	CHLOROQUINE	1951	1
4539	CCN1C=C(C(=O)O)C(=O)c2cc(F)c(cc12)N3CCNCC3	NORFLOXACIN	1986	1
6834	CN(C)CCC(c1ccc(Br)cc1)c2ccccn2	BROMPHENIRAMINE	1957	0
9811704	C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]([C@H](O)CO)[C@H](O)[C@@H](O)C=O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]3C=C(CO)[C@@H](O)[C@H](O)[C@H]3O	ACARBOSE	1996	1
33624	CC(C)(C)NC[C@H](O)COc1nsnc1N2CCOCC2	TIMOLOL	1977	0
2441	Brc1ccc2NC(=O)CN=C(c3ccccn3)c2c1	BROMAZEPAM	1981	1
2802	[O-][N+](=O)c1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1	CLONAZEPAM	1975	1
5284603	COc1ccc2C[C@H]3N(C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O	OXYCODONE	1950	0
2809	OC(=O)C1N=C(c2ccccc2)c3cc(Cl)ccc3NC1=O	CLORAZEPATE	1972	0
9270	CC(=O)O[C@H]1CC[C@@H]2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(OC(=O)C)C#C)[C@@H]3CCC2=C1	ETHYNODIOL DIACETATE	1970	1
107751	CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc2ccccc2	ACETORPHAN	1990	1
41693	CCC(=O)N(c1ccccc1)C2(COC)CCN(CCc3cccs3)CC2	SUFENTANIL	1985	0
4999	Fc1ccccc1C2=NCC(=S)N(CC(F)(F)F)c3ccc(Cl)cc23	QUAZEPAM	1985	0
39765	CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@@H]([C@@H]4OC(=O)C)[N+]5(C)CCCCC5)[C@@]2(C)C[C@@H]1N6CCCCC6	VECURONIUM	1984	0
5966	CN(CCCCCCCCCCN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C)C(=O)Oc2cccc(c2)[N+](C)(C)C	DEMECARIUM BROMIDE	1959	1
41867	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO	EPIRUBICIN	1985	0
31703	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO	DOXORUBICIN	1976	1
3823	CC(=O)N1CCN(CC1)c2ccc(OCC3COC(Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2	KETOCONAZOLE	1981	1
21700	CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]12C	BECLOMETHASONE	1973	0
47499	CO[C@]1(NC(=O)C(C(=O)O)c2ccc(O)cc2)[C@H]3OCC(=C(N3C1=O)C(=O)O)CSc4nnnn4C	LATAMOXEF	1981	0
43672	CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O)c4ccccc4)C(=O)C1=O	PIPERACILLIN	1982	0
37393	CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c3cc(ccc13)C(F)(F)F	HALOFANTRINE	1996	1
9915886	COc1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc3CC[C@H](NC(=O)C)C4=CC(=O)C(=CC=C4c3c1OC)SC	THIOCOLCHICOSIDE	1959	1
91270	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N2Cc3cc(OC)c(OC)cc3C[C@H]2C(=O)O	MOEXIPRIL	1995	0
65864	CO[C@]1(NC(=O)CSC(F)F)[C@H]2OCC(=C(N2C1=O)C(=O)O)CSc3nnnn3CCO	FLOMOXEF	1988	1
5282138	COCCOC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OC\C=C\c3ccccc3)C	CILNIDIPINE	1995	1
4474	COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O-])C(=O)OCCN(C)Cc3ccccc3)C	NICARDIPINE	1990	0
54708735	CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)C(=C1O)C(=O)N	CHLORTETRACYCLINE	1952	0
3955	CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4	LOPERAMIDE	1983	0
443874	CCOC(=O)[C@H](CCc1ccccc1)N[C@H]2CS[C@@H](CN(CC(=O)O)C2=O)c3cccs3	TEMOCAPRIL	1994	1
2794	CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5	CLOFAZIMINE	1986	1
4449	CCC1=NN(CCCN2CCN(CC2)c3cccc(Cl)c3)C(=O)N1CCOc4ccccc4	NEFAZODONE	1994	1
3191	CC(C)(C)c1ccc(cc1)C(=O)CCCN2CCC(CC2)OC(c3ccccc3)c4ccccc4	EBASTINE	1990	1
42890	C[C@@H]1O[C@H](C[C@H](N)[C@@H]1O)O[C@H]2C[C@@](O)(Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)C(=O)C	IDARUBICIN	1990	0
55891	CCC(=O)OC(OP(=O)(CCCCc1ccccc1)CC(=O)N2C[C@@H](C[C@H]2C(=O)O)C3CCCCC3)C(C)C	FOSINOPRIL	1992	1
3037209	CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](N)C[C@H]2NC(=O)[C@@H](O)CN)OC[C@]1(C)O	ISEPAMICIN	1988	1
8223	CN1C[C@@H](C=C2[C@H]1Cc3c[nH]c4cccc2c34)C(=O)N[C@]5(C)O[C@@]6(O)[C@@H]7CCCN7C(=O)[C@H](Cc8ccccc8)N6C5=O	ERGOTAMINE	1951	0
6172	[I-].[I-].[I-].CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC	GALLAMINE TRIETHIODIDE	1951	0
5199	OCC1OC(Oc2cccc3C(C4c5cccc(OC6OC(CO)C(O)C(O)C6O)c5C(=O)c7c(O)cc(cc47)C(=O)O)c8cc(cc(O)c8C(=O)c23)C(=O)O)C(O)C(O)C1O	SENNOSIDE	1919	1
6323490	CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4C(=O)C(=C5NC6(CCN(CC(C)C)CC6)N=C5c4c3C2=O)NC(=O)\C(=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)\C	RIFABUTIN	1992	1
6915744	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)\C(=N/OCOCCOC)\[C@H](C)[C@@H](O)[C@]1(C)O	ROXITHROMYCIN	1987	1
5978	CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C=O)[C@H]7[C@](O)([C@H](OC(=O)C)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1	VINCRISTINE	1984	1
5381226	CO[C@H]1\C=C\O[C@@]2(C)Oc3c(C)c(O)c4C(=C(NC(=O)\C(=C/C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)\C)\C(=C/NN5CCN(C)CC5)\C(=O)c4c3C2=O)O	RIFAMPIN	1971	1
202225	CO[C@H]1C[C@H](O[C@H]2[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3OC(=O)C)N(C)C)[C@@H](C)C[C@@]4(CO4)C(=O)[C@H](C)[C@@H](OC(=O)C)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C)O[C@@H](C)[C@@H]1OC(=O)C	TROLEANDOMYCIN	1969	1
9853654	CSCC[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)CCNC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc3ccccc3)C(=O)N	PENTAGASTRIN	1994	0
40839	CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)N)C1	VINDESINE	1982	1
447043	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O	AZITHROMYCIN	1994	1
84029	CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@@](C)(C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O)OC	CLARITHROMYCIN	1991	1
441243	CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(=O)N)NC(=O)c4ccc5ccccc5n4	SAQUINAVIR	1995	1
452548	COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@H](O[C@H]5[C@H](O)[C@H]4O)c6cccs6)c7cc8OCOc8cc27	TENIPOSIDE	1984	1
